Logfile initialized
[INFO] logfile = /goodybag/mobile/apps/titanium/Goodybag/build.log
[DEBUG] /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/builder.py install Goodybag /Users/niji/android-sdks/Titanium /goodybag/mobile/apps/titanium/Goodybag com.goodybag.consumers.mobile.iphone 4
[INFO] Titanium SDK version: 2.1.1 (07/27/12 14:01 0fd84a2)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] from resource zip => res/drawable-mdpi/avatar_4a301072de.png
[DEBUG] from resource zip => res/drawable-mdpi/background_9c1385517c.png
[DEBUG] from resource zip => res/drawable-mdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-mdpi/map_marker_1d8fad720b.png
[DEBUG] from resource zip => res/drawable-mdpi/map_right_7582b86f80.png
[DEBUG] from resource zip => res/drawable-mdpi/marker_a2545f126b.png
[DEBUG] from resource zip => res/drawable-mdpi/right_baa9d42eab.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_back_2x_cf8a5f2061.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_back_f3eb004a15.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_details_2x_eea24e9341.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_details_493737935e.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_select_1ccbc6bfd4.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_select_2x_2660f040f1.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_select_small_2x_e17f466dd1.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_select_small_51b2b5e55e.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_selected_2x_711aeb4aac.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_selected_979f5ead87.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_selected_small_2x_3b5ecdac32.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_buttons_charity_selected_small_43694bf515.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_back_8e3fc652af.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_backdrop_53978d5b34.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_backdrop_small_94f0fd279a.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_details_be267d4441.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_select_d44ada13f6.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_select_small_9ad38fd53b.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_selected_497bc22fd7.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_charity_charity_selected_small_0f3e1e6707.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_enter_tapin_id_qr_code_30b8f96655.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_login_background_5aa2993b5a.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_login_facebook_866e35a754.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_login_inputs_24ceda3c46.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_login_login_601a8ce6f8.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_login_register_d4c843e569.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_login_transparent_88f952821a.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_background_388bcfeeaa.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_buttons_back_active_2cdcf97c4f.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_buttons_back_default_d3a37b4716.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_buttons_qrcode_active_6253c7d229.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_buttons_qrcode_default_f8824ffea7.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_buttons_sidebar_active_89f85ab702.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_buttons_sidebar_default_b556e396f9.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_header_a8c0d04a85.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_main_logo_447da308d2.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_register_indicator_893a080b29.psd
[DEBUG] from resource zip => res/drawable-mdpi/screens_register_indicator_gray_7322b8d789.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_register_indicator_green_c569c19e44.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_register_indicator_red_bb60223c5d.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_avatar_background_cf097b9cb3.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_background_5be6bfa41d.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_bank_26a84a1051.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_header_601225977b.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_activity_1331d1e92d.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_activity_active_cadb00e680.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_nearby_active_87c890d129.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_nearby_b142c95469.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_settings_active_15b3c72605.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_settings_e4b7af0d76.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_sponsored_6c37363b59.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_sidebar_items_sponsored_active_d2ca4c1969.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_stream_buttons_activity_active_9c9024581f.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_stream_buttons_activity_default_bd4ad9b566.png
[DEBUG] from resource zip => res/drawable-mdpi/screens_stream_menu_b90e9dbc59.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/modules/titanium-facebook.jar => ti/modules/titanium/facebook/LICENSE
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] installing native SDK libs
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.011406 seconds on emulator to get ready
[INFO] Installing application on device
[INFO] Application installed. Launch from drawer on Home Screen
