
CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470096.703458
e365470096.748027
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFile.m3c30b490a1c8b541^378bbf90a1c8b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFile.m0000000000000000^3826"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFile.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.o36"CB79F9FD-882A-4F02-901E-60BA54ECE7BA-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470100.359036
e365470100.402568
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemBlobProxy.macff5b94a1c8b541^a20e6794a1c8b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3916"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemBlobProxy.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"F151B0A2-570E-4438-B1B9-B34266DDF6D7-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470098.647262
e365470098.712565
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileProxy.mb3cda592a1c8b541^2671b692a1c8b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3916"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileProxy.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o36"E2FEF313-DAFB-4A6A-B6F7-B2C4B3CDBA7F-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470100.882328
e365470100.945964
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileStreamProxy.m12fae194a1c8b541^be33f294a1c8b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3952"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"A1A17ED7-8A78-4F17-A333-C0894210C261-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiGradient.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470100.010623
e365470100.064884
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiGradient.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiGradient.m3ed00294a1c8b541^5e9c1094a1c8b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiGradient.m0000000000000000^3850"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiGradient.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiGradient.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiGradient.o36"68193F0D-BC9E-46EA-914A-EFBBA01A5D80-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiHost.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470098.632473
e365470098.676618
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiHost.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
